,owned,make_model,review_month,web_browser,reviewer_age,primary_use,value_for_money,overall_rating
1480,1,Nielah-Eyden,Sep,Chrome,40,Commuting,5/10,18.82
1481,0,Nielah-Eyden,unknown,unknown,38,Commuting,6/10,18.59
1482,1,Nielah-Eyden,Nov,unknown,39,Commuting,6/10,19.21
1483,1,Nielah-Eyden,Feb,IE,24,Commuting,6/10,19.0
1484,1,Nielah-Eyden,unknown,IE,25,Commuting,6/10,19.51
1485,1,Nielah-Eyden,Sep,Chrome,16,Commuting,5/10,18.27
1486,1,Lunna-Keetra,Jan,Safari,33,Leisure,8/10,12.97
1487,1,Nielah-Eyden,Aug,Firefox,35,Commuting,6/10,19.0
1488,1,Nielah-Eyden,May,Firefox,44,Commuting,4/10,19.79
1489,1,Nielah-Eyden,unknown,Chrome,42,Commuting,6/10,18.66
1490,1,Nielah-Eyden,Aug,Chrome,20,Leisure,4/10,18.79
1491,1,Nielah-Eyden,unknown,Safari,46,Commuting,5/10,18.98
1492,0,Nielah-Eyden,Mar,Chrome,27,Leisure,4/10,18.99
1493,1,Nielah-Eyden,unknown,Chrome,48,Commuting,8/10,18.14
1494,1,Nielah-Eyden,unknown,Safari,26,Leisure,5/10,19.07
1495,1,Nielah-Eyden,May,Chrome,32,Leisure,6/10,18.76
1496,1,Nielah-Eyden,Mar,unknown,39,Commuting,5/10,18.56
1497,1,Nielah-Eyden,Nov,Chrome,21,Commuting,8/10,20.22
1498,0,Nielah-Eyden,unknown,Safari,45,Commuting,3/10,18.51
1499,1,Hoang-Eyden,unknown,IE,37,Leisure,3/10,20.47
